province;red;green;blue;
1;128;34;64;Uppland
2;0;36;128;Östergötland
3;128;38;192;Kronoberg
4;0;40;255;Kopparberg
5;128;42;0;Värmland
6;0;44;64;Skane
7;129;46;128;Älvsborg
8;1;48;192;Skaraborg
9;129;50;255;Åland
10;1;52;0;Jemtland
11;129;54;64;Hälsingland
12;1;56;128;Noersyaland
13;129;58;192;Barvith
14;2;60;255;Fyun
15;130;62;0;Jutland
16;2;64;64;Akershus
17;130;66;128;Tunsberg
18;2;68;192;Blekyng
19;130;70;255;Pohjanmaa
20;2;72;0;Stavanger
21;131;74;64;Bratsberg
22;3;76;128;Trondheim
23;131;78;192;Bergenhus
24;3;80;255;Agdesiden
25;131;82;0;Gotland
26;3;84;64;Halland
27;131;86;128;Varsinaissuomi
28;4;88;192;Uusimaa
29;132;90;255;Häme
30;4;92;0;Satakunta
31;132;94;64;Savo
32;4;96;128;Viipuri
33;132;98;192;Ter Sámi
34;4;100;255;Ingria
35;133;102;0;Kem
36;5;104;64;Rovala
37;133;106;128;Sakala
38;5;108;192;Riga
39;133;110;255;Kurzeme
40;5;112;0;Mazoji Lietuva
41;133;114;64;Ostpreussen
42;6;116;128;Mazuri
43;134;118;192;Pòmòrskô
44;6;120;255;Hamburg
45;134;122;0;Lübeck
46;6;124;64;Schwerin
47;134;126;128;Vorpommern
48;6;128;192;Hinterpommern
49;135;130;255;Brunswiek
50;7;132;0;Brandenburg
51;135;134;64;Kleve
52;7;136;128;Anhalt
53;135;138;192;Lüneburg
54;7;140;255;Weser
55;135;142;0;Ollnborg
56;8;144;64;Osnabrück
57;136;146;128;Güstrow
58;8;148;192;Unterfranken
59;136;150;255;Meissen
60;8;152;0;Oberlausitz
61;136;154;64;Hannover
62;8;156;128;Lienz
63;137;158;192;Calais
64;9;32;255;Straubing
65;137;34;0;München
66;9;36;64;Altmark
67;137;38;128;Noerjutland
68;9;40;192;Val d'Aousta
69;137;42;255;Breisgau
70;10;44;0;Bayreuth
71;138;46;64;Thuringen
72;10;48;128;Uckermark
73;138;50;192;Tirol
74;10;52;255;Baden
75;138;54;0;s'Elsass
76;10;56;64;Salzburg
77;139;58;128;Würtemberg
78;11;60;192;Rheinpfalz
79;139;62;255;Kassel
80;11;64;0;Ulm
81;139;66;64;Nürnberg
